Date,Value
2017-09-28 00:00:00,28.0
2017-09-29 00:00:00,96.0
2017-09-30 00:00:00,10.7
2017-10-01 00:00:00,11.3
2017-10-02 00:00:00,14.21
2017-10-03 00:00:00,22.54
2017-10-04 00:00:00,22.54
2017-10-05 00:00:00,26.13
2017-10-06 00:00:00,24.09
2017-10-07 00:00:00,24.09
2017-10-11 01:56:36.814000,32.79
2017-10-11 02:00:42.220000,32.79
2017-10-11 03:01:05.320000,32.79
2017-10-11 04:00:59.712000,32.79
2017-10-11 05:01:59.230000,32.79
2017-10-11 06:02:07.317000,32.79
2017-10-11 07:10:12.713000,32.79
2017-10-11 08:01:43.718000,32.79
2017-10-11 09:01:42.288000,32.79
2017-10-11 10:01:45.515000,32.79
2017-10-11 11:01:22.763000,32.79
2017-10-11 12:01:51.867000,33.6
2017-10-11 13:02:41.818000,33.6
2017-10-11 14:01:02.509000,33.6
2017-10-11 15:01:19.180000,33.6
2017-10-11 16:01:13.332000,33.6
2017-10-11 17:00:55.979000,33.6
2017-10-11 18:01:16.907000,33.6
2017-10-11 19:01:02.640000,33.6
2017-10-11 20:00:55.399000,33.6
2017-10-11 22:01:48.559000,33.6
2017-10-11 23:01:06.675000,33.6
2017-10-12 00:02:27.072000,33.6
2017-10-12 01:00:36.435000,33.6
2017-10-12 02:01:05.042000,33.6
2017-10-12 03:00:46.796000,33.6
2017-10-12 04:01:25.380000,33.6
2017-10-12 05:00:59.640000,33.6
2017-10-12 06:01:30.827000,33.6
2017-10-12 07:00:59.579000,33.6
2017-10-12 08:01:05.446000,33.6
2017-10-12 09:01:04.169000,33.6
2017-10-12 10:01:24.393000,33.6
2017-10-12 11:01:04.507000,33.6
2017-10-12 12:01:05.328000,37.12
2017-10-12 13:01:15.444000,37.12
2017-10-12 15:01:46.463000,37.12
2017-10-12 16:01:16.456000,37.12
2017-10-12 17:00:35.979000,37.12
2017-10-12 18:01:24.313000,37.12
2017-10-12 19:00:58.190000,37.12
2017-10-12 20:00:55.162000,37.12
2017-10-16 19:39:51.103000,43.29
2017-10-16 21:02:10.967000,43.29
2017-10-16 22:00:52.502000,43.29
2017-10-16 23:01:21.255000,43.29
2017-10-17 00:01:44.346000,43.29
2017-10-17 01:01:59.344000,43.29
2017-10-17 02:01:46.227000,43.29
2017-10-17 03:01:36.568000,43.29
2017-10-17 04:02:13.954000,43.29
2017-10-17 05:01:29.168000,43.29
2017-10-17 06:01:40.167000,43.29
2017-10-17 07:01:19.234000,43.29
2017-10-17 08:01:31.903000,43.29
2017-10-17 09:01:21.103000,43.29
2017-10-17 10:03:17.504000,43.29
2017-10-17 11:01:12.270000,43.29
2017-10-17 12:01:51.923000,42.68
2017-10-17 13:01:23.153000,42.68
2017-10-17 14:00:58.387000,42.68
2017-10-17 16:01:18.569000,42.68
2017-10-17 17:01:06.398000,42.68
2017-10-17 18:00:55.413000,42.68
2017-10-17 19:01:00.322000,42.68
2017-10-17 20:01:12.259000,42.68
2017-10-17 21:00:36.634000,42.68
2017-10-17 22:01:27.635000,42.68
2017-10-17 23:01:01.242000,42.68
2017-10-18 00:02:50.314000,42.68
2017-10-18 01:01:47.277000,42.68
2017-10-18 02:01:12.845000,42.68
2017-10-18 03:01:31.070000,42.68
2017-10-18 04:02:01.719000,42.68
2017-10-18 05:01:36.601000,42.68
2017-10-18 06:02:00.764000,42.68
2017-10-18 07:02:29.666000,42.68
2017-10-18 08:02:26.920000,42.68
2017-10-18 09:03:24.020000,42.68
2017-10-18 10:02:20.342000,42.68
2017-10-18 11:03:15.741000,42.68
2017-10-18 12:02:00.213000,42.68
2017-10-18 13:02:08.908000,45.95
2017-10-18 14:02:38.528000,45.95
2017-10-18 15:01:56.143000,45.95
2017-10-18 16:02:56.305000,45.95
2017-10-18 17:01:43.915000,45.95
2017-10-18 18:01:38.019000,45.95
2017-10-18 19:01:45.760000,45.95
2017-10-18 20:00:59.315000,45.95
2017-10-18 21:00:28.109000,45.95
2017-10-18 22:00:49.109000,45.95
2017-10-18 23:00:54.141000,45.95
2017-10-19 00:01:52.802000,45.95
2017-10-19 01:01:27.663000,45.95
2017-10-19 02:01:08.996000,45.95
2017-10-19 03:01:16.623000,45.95
2017-10-19 04:01:19.051000,45.95
2017-10-19 05:01:15.770000,45.95
2017-10-19 06:01:18.226000,45.95
2017-10-19 07:01:02.239000,45.95
2017-10-19 08:01:06.516000,45.95
2017-10-19 09:01:30.328000,45.95
2017-10-19 10:00:59.390000,45.95
2017-10-19 11:01:35.757000,45.95
2017-10-19 12:01:18.474000,45.95
2017-10-19 13:01:34.849000,46.57
2017-10-19 14:00:52.634000,46.57
2017-10-19 15:01:28.324000,46.57
2017-10-19 16:00:54.985000,46.57
2017-10-19 17:00:36.187000,46.57
2017-10-19 18:01:23.428000,46.57
2017-10-19 19:00:51.684000,46.57
2017-10-19 20:00:41.229000,46.57
2017-10-19 21:00:55.859000,46.57
2017-10-19 22:01:17.768000,46.57
2017-10-19 23:01:21.996000,46.57
2017-10-20 00:02:14.971000,46.57
2017-10-20 01:01:13.632000,46.57
2017-10-20 02:01:42.851000,46.57
2017-10-20 03:01:00.999000,46.57
2017-10-20 04:00:54.249000,46.57
2017-10-20 05:01:41.449000,46.57
2017-10-20 06:02:08.904000,46.57
2017-10-20 07:01:14.510000,46.57
2017-10-20 08:01:14.402000,46.57
2017-10-20 09:01:13.078000,46.57
2017-10-20 10:01:10.823000,46.57
2017-10-20 11:01:20.505000,46.57
2017-10-20 12:02:10.467000,46.57
2017-10-20 13:01:04.598000,46.57
2017-10-20 14:00:53.392000,49.1
2017-10-20 15:01:19.210000,49.1
2017-10-20 16:01:36.072000,49.1
2017-10-20 17:01:18.005000,49.1
2017-10-20 18:01:36.786000,49.1
2017-10-20 19:01:34.318000,49.1
2017-10-20 20:01:01.317000,49.1
2017-10-20 21:00:49.355000,49.1
2017-10-20 22:01:21.219000,49.1
2017-10-20 23:00:57.108000,49.1
2017-10-21 00:01:01.429000,49.1
2017-10-21 01:01:21.469000,49.1
2017-10-21 02:01:32.832000,49.1
2017-10-21 02:10:54.809000,49.1
2017-10-21 03:01:31.674000,49.1
2017-10-21 04:01:09.420000,49.1
2017-10-21 05:01:26.273000,49.1
2017-10-21 06:01:18.809000,49.1
2017-10-21 07:01:18.943000,49.1
2017-10-21 08:01:26.739000,49.1
2017-10-21 09:01:21.905000,49.1
2017-10-21 10:01:05.353000,49.1
2017-10-21 11:00:51.069000,49.1
2017-10-21 12:01:03.374000,49.1
2017-10-21 13:00:48.891000,51.82
2017-10-21 14:01:39.292000,51.82
2017-10-21 15:00:59.751000,51.82
2017-10-21 16:01:12.437000,51.82
2017-10-21 17:00:24.829000,51.82
2017-10-21 18:00:44.162000,51.82
2017-10-21 19:00:51.391000,51.82
2017-10-21 20:00:30.058000,51.82
2017-10-21 21:01:08.554000,51.82
2017-10-21 22:00:52.602000,51.82
2017-10-21 23:00:44.819000,51.82
2017-10-22 00:02:02.390000,51.82
2017-10-22 01:01:28.950000,51.82
2017-10-22 02:00:55.639000,51.82
2017-10-22 03:01:23.353000,51.82
2017-10-22 04:01:10.779000,51.82
2017-10-22 05:01:00.407000,51.82
2017-10-22 06:01:18.727000,51.82
2017-10-22 07:01:04.548000,51.82
2017-10-22 08:00:50.097000,51.82
2017-10-22 09:00:57.913000,51.82
2017-10-22 10:01:11.019000,51.82
2017-10-22 11:01:25.685000,51.82
2017-10-22 12:01:28.169000,51.82
2017-10-22 13:01:20.527000,53.36
2017-10-22 14:01:19.273000,53.36
2017-10-22 15:01:29.847000,53.36
2017-10-22 16:01:20.778000,53.36
2017-10-22 17:01:27.798000,53.36
2017-10-22 18:01:16.576000,53.36
2017-10-22 19:01:09.614000,53.36
2017-10-22 20:01:02.664000,53.36
2017-10-22 21:00:59.759000,53.36
2017-10-22 22:00:46.962000,53.36
2017-10-22 23:01:05.850000,53.36
2017-10-23 00:01:29.483000,53.36
2017-10-23 01:01:20.099000,53.36
2017-10-23 02:01:23.648000,53.36
2017-10-23 03:01:29.131000,53.36
2017-10-23 04:01:17.628000,53.36
2017-10-23 05:00:57.314000,53.36
2017-10-23 06:01:21.336000,53.36
2017-10-23 07:01:25.499000,53.36
2017-10-23 08:01:44.888000,53.36
2017-10-23 09:01:19.158000,53.36
2017-10-23 10:01:24.499000,53.36
2017-10-23 11:00:51.618000,53.36
2017-10-23 12:01:30.690000,53.36
2017-10-23 13:00:53.258000,53.05
2017-10-23 14:01:04.831000,53.05
2017-10-23 15:01:36.763000,53.05
2017-10-23 16:01:43.988000,53.05
2017-10-23 17:00:58.367000,53.05
2017-10-23 18:01:00.838000,53.05
2017-10-23 19:00:47.105000,53.05
2017-10-23 20:00:45.470000,53.05
2017-10-23 21:01:07.561000,53.05
2017-10-23 22:01:07.016000,53.05
2017-10-23 23:00:52.744000,53.05
2017-10-24 00:02:01.343000,53.05
2017-10-24 01:01:42.027000,53.05
2017-10-24 02:01:18.755000,53.05
2017-10-24 03:01:36.590000,53.05
2017-10-24 04:01:23.103000,53.05
2017-10-24 05:01:33.133000,53.05
2017-10-24 06:02:08.971000,53.05
2017-10-24 07:01:17.889000,53.05
2017-10-24 08:01:23.836000,53.05
2017-10-24 09:01:25.900000,53.05
2017-10-24 10:01:20.778000,53.05
2017-10-24 11:01:05.384000,53.05
2017-10-24 12:01:13.715000,53.05
2017-10-24 13:01:02.944000,53.05
2017-10-24 14:01:21.747000,56.26
2017-10-24 15:01:34.057000,56.26
2017-10-24 16:01:03.934000,56.26
2017-10-24 17:01:25.286000,56.26
2017-10-24 18:00:47.922000,56.26
2017-10-24 19:00:46.222000,56.26
2017-10-24 20:00:57.690000,56.26
2017-10-24 21:00:35.439000,56.26
2017-10-24 22:00:49.256000,56.26
2017-10-24 23:00:48.708000,56.26
2017-10-25 00:01:52.575000,56.26
2017-10-25 01:01:05.072000,56.26
2017-10-25 02:01:11.313000,56.26
2017-10-25 03:01:13.303000,56.26
2017-10-25 04:01:19.340000,56.26
2017-10-25 05:01:02.813000,56.26
2017-10-25 06:01:25.295000,56.26
2017-10-25 07:01:19.742000,56.26
2017-10-25 08:01:25.516000,56.26
2017-10-25 09:01:34.161000,56.26
2017-10-25 10:01:40.179000,56.26
2017-10-25 11:00:28.039000,56.26
2017-10-25 12:01:16.177000,56.26
2017-10-25 13:00:39.900000,57.81
2017-10-25 14:00:47.619000,57.81
2017-10-25 15:01:05.787000,57.81
2017-10-25 16:01:30.766000,57.81
2017-10-25 17:00:37.797000,57.81
2017-10-25 18:00:55.827000,57.81
2017-10-25 19:00:36.959000,57.81
2017-10-25 20:01:07.864000,57.81
2017-10-25 21:00:38.874000,57.81
2017-10-25 22:01:35.261000,57.81
2017-10-25 23:01:02.623000,57.81
2017-10-26 00:02:09.254000,57.81
2017-10-26 01:01:05.124000,57.81
2017-10-26 02:01:17.438000,57.81
2017-10-26 03:01:24.622000,57.81
2017-10-26 04:01:03.564000,57.81
2017-10-26 05:01:19.557000,57.81
2017-10-26 06:01:58.005000,57.81
2017-10-26 07:01:31.450000,57.81
2017-10-26 08:01:18.530000,57.81
2017-10-26 09:01:06.193000,57.81
2017-10-26 10:01:18.781000,57.81
2017-10-26 11:00:55.524000,57.81
2017-10-26 12:01:30.153000,57.81
2017-10-26 13:00:56.266000,59.72
2017-10-26 14:01:30.426000,59.72
2017-10-26 15:01:34.150000,59.72
2017-10-26 16:01:21.735000,59.72
2017-10-26 17:00:38.084000,59.72
2017-10-26 18:01:06.051000,59.72
2017-10-26 19:01:40.059000,59.72
2017-10-26 20:00:52.424000,59.72
2017-10-26 21:00:43.091000,59.72
2017-10-26 22:01:02.128000,59.72
2017-10-26 23:01:31.800000,59.72
2017-10-27 00:02:03.458000,59.72
2017-10-27 01:01:18.344000,59.72
2017-10-27 02:01:04.748000,59.72
2017-10-27 03:01:20.143000,59.72
2017-10-27 04:01:21.118000,59.72
2017-10-27 05:01:13.646000,59.72
2017-10-27 06:01:19.692000,59.72
2017-10-27 07:01:10.421000,59.72
2017-10-27 08:01:09.803000,59.72
2017-10-27 09:01:14.645000,59.72
2017-10-27 10:01:22.104000,59.72
2017-10-27 11:01:01.157000,59.72
2017-10-27 12:01:17.314000,59.72
2017-10-27 13:00:36.167000,62.94
2017-10-27 14:01:07.396000,62.94
2017-10-27 15:01:10.252000,62.94
2017-10-27 16:01:02.962000,62.94
2017-10-27 17:01:11.046000,62.94
2017-10-27 18:00:35.475000,62.94
2017-10-27 19:01:13.178000,62.94
2017-10-27 20:00:44.460000,62.94
2017-10-27 21:00:44.147000,62.94
2017-10-27 22:00:57.186000,62.94
2017-10-27 23:01:33.870000,62.94
2017-10-28 00:01:50.360000,62.94
2017-10-28 01:01:23.631000,62.94
2017-10-28 02:01:23.498000,62.94
2017-10-28 03:01:30.042000,62.94
2017-10-28 04:01:12.303000,62.94
2017-10-28 05:01:15.322000,62.94
2017-10-28 06:01:37.074000,62.94
2017-10-28 07:01:37.072000,62.94
2017-10-28 08:01:31.065000,62.94
2017-10-28 09:01:20.242000,62.94
2017-10-28 10:01:42.838000,62.94
2017-10-28 11:01:20.570000,62.94
2017-10-28 12:01:38.417000,62.94
2017-10-28 13:00:47.913000,62.94
2017-10-28 14:01:27.319000,62.94
2017-10-28 15:01:29.680000,66.76
2017-10-28 16:01:21.679000,66.76
2017-10-28 17:00:57.630000,66.76
2017-10-28 18:00:37.242000,66.76
2017-10-28 19:00:56.828000,66.76
2017-10-28 20:01:06.965000,66.76
2017-10-28 21:00:57.761000,66.76
2017-10-28 22:01:12.757000,66.76
2017-10-28 23:01:24.201000,66.76
2017-10-29 00:01:55.701000,66.76
2017-10-29 01:01:35.420000,66.76
2017-10-29 02:01:31.775000,66.76
2017-10-29 03:01:30.875000,66.76
2017-10-29 04:01:34.020000,66.76
2017-10-29 15:02:40.601000,67.44
2017-10-29 16:02:03.323000,67.44
2017-10-29 17:01:12.008000,67.44
2017-10-29 18:01:13.528000,67.44
2017-10-29 19:01:04.939000,67.44
2017-10-29 20:01:18.541000,67.44
2017-10-29 21:01:46.541000,67.44
2017-10-29 22:01:08.060000,67.44
2017-10-29 23:01:05.164000,67.44
2017-10-30 00:02:12.880000,67.44
2017-10-30 01:01:22.961000,67.44
2017-10-30 02:01:44.615000,67.44
2017-10-30 03:01:55.387000,67.44
2017-10-30 04:01:46.771000,67.44
2017-10-30 05:01:53.130000,67.44
2017-10-30 06:01:46.468000,67.44
2017-10-30 07:01:32.939000,67.44
2017-10-30 08:01:31.954000,67.44
2017-10-30 09:01:57.187000,67.44
2017-10-30 10:01:34.787000,67.44
2017-10-30 11:00:52.478000,67.44
2017-10-30 12:01:45.073000,67.44
2017-10-30 13:00:40.573000,67.44
2017-10-30 14:01:29.020000,67.44
2017-10-30 15:01:42.378000,67.44
2017-10-30 16:01:41.044000,67.44
2017-10-30 17:00:47.342000,67.44
2017-10-30 18:00:47.389000,67.44
2017-10-30 19:01:18.890000,67.44
2017-10-30 20:00:49.874000,67.44
2017-10-30 21:00:47.721000,67.44
2017-10-30 22:01:19.666000,67.44
2017-10-30 23:01:21.080000,67.44
2017-10-31 00:02:23.597000,67.44
2017-10-31 01:01:35.287000,67.44
2017-10-31 02:01:27.919000,67.44
2017-10-31 03:01:37.382000,67.44
2017-10-31 04:01:06.795000,67.44
2017-10-31 05:01:10.264000,67.44
2017-10-31 14:01:47.474000,67.44
2017-10-31 15:01:41.063000,67.44
2017-10-31 16:01:46.806000,67.44
2017-10-31 17:00:55.269000,67.44
2017-10-31 18:00:51.749000,67.44
2017-10-31 19:01:42.762000,67.44
2017-10-31 20:01:15.690000,67.44
2017-10-31 21:01:07.051000,67.44
2017-10-31 22:01:27.665000,67.44
2017-10-31 23:00:44.479000,67.44
2017-11-01 00:02:07.233000,67.44
2017-11-01 01:01:18.071000,67.44
2017-11-01 02:01:24.956000,67.44
2017-11-01 03:01:18.344000,67.44
2017-11-01 04:01:25.303000,67.44
2017-11-01 05:01:16.193000,67.44
2017-11-01 06:01:50.565000,67.44
2017-11-01 07:01:25.415000,67.44
2017-11-01 08:01:12.294000,67.44
2017-11-01 09:01:04.063000,67.44
2017-11-01 10:01:21.930000,67.44
2017-11-01 11:00:50.644000,67.44
2017-11-01 12:01:09.201000,67.44
2017-11-01 13:00:39.449000,67.44
2017-11-01 14:00:49.359000,67.44
2017-11-01 15:01:24.046000,67.44
2017-11-01 16:01:14.704000,67.44
2017-11-01 17:00:21.070000,67.44
2017-11-01 18:00:38.990000,67.44
2017-11-01 19:00:38.444000,67.44
2017-11-01 20:00:38.027000,67.44
2017-11-01 21:00:45.150000,71.89
2017-11-01 22:01:07.250000,71.89
2017-11-01 23:00:35.992000,71.89
2017-11-02 00:01:38.260000,71.89
2017-11-02 01:01:24.266000,71.89
2017-11-02 02:01:47.137000,71.89
2017-11-02 03:01:24.219000,71.89
2017-11-02 04:01:15.456000,71.89
2017-11-02 05:01:12.181000,71.89
2017-11-02 06:01:17.465000,71.89
2017-11-02 07:01:16.661000,71.89
2017-11-02 08:01:13.893000,71.89
2017-11-02 09:01:01.382000,71.89
2017-11-02 10:01:17.521000,71.89
2017-11-02 11:01:21.553000,71.89
2017-11-02 12:01:30.926000,71.89
2017-11-02 13:01:09.487000,71.89
2017-11-02 14:01:26.883000,71.89
2017-11-02 15:01:24.216000,71.89
2017-11-02 16:01:20.997000,71.96
2017-11-02 17:01:06.340000,71.96
2017-11-02 18:01:04.853000,71.96
2017-11-02 19:00:56.178000,71.96
2017-11-02 20:00:59.073000,71.96
2017-11-02 21:00:29.511000,71.96
2017-11-02 22:01:25.116000,71.96
2017-11-03 00:32:44.986000,71.96
2017-11-03 02:01:33.852000,71.96
2017-11-03 03:01:27.358000,71.96
2017-11-03 04:02:07.385000,71.96
2017-11-03 05:01:38.055000,71.96
2017-11-03 06:01:42.748000,71.96
2017-11-03 07:01:48.808000,71.96
2017-11-03 08:01:43.443000,71.96
2017-11-03 09:01:45.468000,71.96
2017-11-03 10:01:41.059000,71.96
2017-11-03 11:01:38.384000,71.96
2017-11-03 12:01:23.929000,71.96
2017-11-03 13:01:27.457000,71.96
2017-11-03 16:01:30.978000,71.96
2017-11-03 17:01:59.034000,76.16
2017-11-03 18:01:48.269000,76.16
2017-11-03 19:00:58.409000,76.16
2017-11-03 21:01:21.915000,76.16
2017-11-03 23:01:10.941000,76.16
2017-11-04 00:01:36.631000,76.16
2017-11-04 01:01:32.669000,76.16
2017-11-04 03:01:11.500000,76.16
2017-11-04 04:01:17.065000,76.16
2017-11-04 05:01:01.363000,76.16
2017-11-04 06:01:10.128000,76.16
2017-11-04 07:01:22.296000,76.16
2017-11-04 08:00:51.745000,76.16
2017-11-04 09:01:22.471000,76.16
2017-11-04 10:01:07.558000,76.16
2017-11-04 11:01:09.370000,76.16
2017-11-04 12:01:15.567000,76.16
2017-11-04 13:01:19.654000,76.16
2017-11-04 14:00:42.306000,76.16
2017-11-04 15:01:03.997000,76.16
2017-11-04 16:01:02.160000,80.11
2017-11-04 17:01:00.822000,80.11
2017-11-04 18:00:43.142000,80.11
2017-11-04 19:00:53.684000,80.11
2017-11-04 20:00:52.153000,80.11
2017-11-04 21:00:41.716000,80.11
2017-11-04 22:01:17.756000,80.11
2017-11-04 23:01:21.506000,80.11
2017-11-05 00:01:20.503000,80.11
2017-11-05 01:00:50.117000,80.11
2017-11-05 02:01:16.041000,80.11
2017-11-05 03:01:02.553000,80.11
2017-11-05 04:00:44.657000,80.11
2017-11-05 05:01:40.263000,80.11
2017-11-05 06:01:34.591000,80.11
2017-11-05 07:01:29.981000,80.11
2017-11-05 08:10:00.046000,80.11
2017-11-05 09:01:22.160000,80.11
2017-11-05 10:01:03.616000,80.11
2017-11-05 11:01:09.581000,80.11
2017-11-05 12:01:05.577000,80.11
2017-11-05 13:00:58.891000,80.11
2017-11-05 14:01:02.178000,80.11
2017-11-05 15:00:59.868000,77.89
2017-11-05 16:01:07.223000,77.89
2017-11-05 17:01:03.262000,77.89
2017-11-05 18:01:10.007000,77.89
2017-11-05 19:00:31.109000,77.89
2017-11-05 20:01:10.381000,77.89
2017-11-05 21:01:15.239000,77.89
2017-11-05 22:00:47.676000,77.89
2017-11-05 23:01:02.819000,77.89
2017-11-06 00:01:43.900000,77.89
2017-11-06 01:01:07.484000,77.89
2017-11-06 02:01:33.353000,77.89
2017-11-06 03:01:04.927000,77.89
2017-11-06 04:01:00.760000,77.89
2017-11-06 05:00:46.452000,77.89
2017-11-06 06:01:13.540000,77.89
2017-11-06 07:01:09.330000,77.89
2017-11-06 08:01:08.222000,77.89
2017-11-06 09:01:01.047000,77.89
2017-11-06 10:01:24.750000,77.89
2017-11-06 11:00:56.919000,77.89
2017-11-06 12:01:00.384000,77.89
2017-11-06 14:01:00.616000,77.89
2017-11-06 16:01:31.016000,82.58
2017-11-06 17:00:59.702000,82.58
2017-11-06 18:01:08.042000,82.58
2017-11-06 19:00:33.708000,82.58
2017-11-06 20:01:11.198000,82.58
2017-11-06 21:01:12.575000,82.58
2017-11-06 22:00:51.681000,82.58
2017-11-06 23:01:16.852000,82.58
2017-11-07 00:01:51.134000,82.58
2017-11-07 01:01:08.987000,82.58
2017-11-07 02:01:16.069000,82.58
2017-11-07 03:00:57.308000,82.58
2017-11-07 04:00:59.810000,82.58
2017-11-07 05:00:58.997000,82.58
2017-11-07 06:01:21.544000,82.58
2017-11-07 07:01:08.655000,82.58
2017-11-07 08:01:01.090000,82.58
2017-11-07 09:01:14.501000,82.58
2017-11-07 10:01:22.221000,82.58
2017-11-07 11:01:02.641000,82.58
2017-11-07 12:01:03.555000,82.58
2017-11-07 13:01:03.969000,82.58
2017-11-07 14:01:23.515000,82.58
2017-11-07 15:01:26.991000,82.58
2017-11-07 16:01:23.205000,87.0
2017-11-07 17:00:31.697000,87.0
2017-11-07 18:01:21.640000,87.0
2017-11-07 19:00:57.131000,87.0
2017-11-07 20:01:10.639000,87.0
2017-11-07 22:01:01.972000,87.0
2017-11-07 23:00:37.593000,87.0
2017-11-08 00:01:33.968000,87.0
2017-11-08 01:01:01.849000,87.0
2017-11-08 02:00:58.292000,87.0
2017-11-08 03:01:02.167000,87.0
2017-11-08 04:01:16.371000,87.0
2017-11-08 05:01:30.491000,87.0
2017-11-08 06:01:52.403000,87.0
2017-11-08 07:01:26.018000,87.0
2017-11-08 08:01:23.502000,87.0
2017-11-08 09:01:35.766000,87.0
2017-11-08 10:01:10.691000,87.0
2017-11-08 11:01:14.199000,87.0
2017-11-08 12:01:09.303000,87.0
2017-11-08 13:01:06.067000,87.0
2017-11-08 15:01:03.702000,87.58
2017-11-08 17:01:01.210000,87.58
2017-11-08 18:01:05.806000,87.58
2017-11-08 19:00:54.377000,87.58
2017-11-08 20:01:01.117000,87.58
2017-11-08 21:01:20.420000,87.58
2017-11-08 22:00:57.691000,87.58
2017-11-08 23:01:10.514000,87.58
2017-11-09 00:01:43.233000,87.58
2017-11-09 01:01:14.711000,87.58
2017-11-09 02:01:10.540000,87.58
2017-11-09 03:01:03.348000,87.58
2017-11-09 04:01:21.836000,87.58
2017-11-09 05:00:55.429000,87.58
2017-11-09 06:01:22.200000,87.58
2017-11-09 07:01:25.401000,87.58
2017-11-09 08:01:31.755000,87.58
2017-11-09 09:01:16.047000,87.58
2017-11-09 10:01:16.744000,87.58
2017-11-09 11:01:27.641000,87.58
2017-11-09 12:00:59.079000,87.58
2017-11-09 13:01:17.736000,87.58
2017-11-09 14:00:53.285000,87.58
2017-11-09 15:01:11.956000,87.58
2017-11-09 18:00:48.188000,92.4
2017-11-09 19:00:54.824000,92.4
2017-11-09 20:00:29.743000,92.4
2017-11-09 22:01:22.236000,92.4
2017-11-10 00:01:43.779000,92.4
2017-11-10 01:01:14.758000,92.4
2017-11-10 03:01:13.221000,92.4
2017-11-10 04:01:24.490000,92.4
2017-11-10 05:01:20.070000,92.4
2017-11-10 06:01:14.610000,92.4
2017-11-10 07:01:15.547000,92.4
2017-11-10 08:00:50.594000,92.4
2017-11-10 09:01:03.904000,92.4
2017-11-10 10:01:09.543000,92.4
2017-11-10 11:01:20.932000,92.4
2017-11-10 12:01:30.406000,92.4
2017-11-10 13:00:51.757000,92.4
2017-11-10 14:01:01.887000,92.4
2017-11-10 15:01:21.063000,91.04
2017-11-10 18:01:09.654000,91.04
2017-11-10 19:01:16.140000,91.04
2017-11-10 20:01:04.845000,91.04
2017-11-10 21:01:16.851000,91.04
2017-11-10 23:00:59.805000,91.04
2017-11-11 00:01:23.454000,91.04
2017-11-11 01:01:20.766000,91.04
2017-11-11 02:01:23.118000,91.04
2017-11-11 03:01:21.423000,91.04
2017-11-11 04:01:17.578000,91.04
2017-11-11 05:00:55.091000,91.04
2017-11-11 06:01:21.544000,91.04
2017-11-11 07:02:00.818000,91.04
2017-11-11 08:01:30.655000,91.04
2017-11-11 09:01:22.371000,91.04
2017-11-11 10:01:14.707000,91.04
2017-11-11 11:00:59.430000,91.04
2017-11-11 12:01:23.571000,91.04
2017-11-11 13:01:02.400000,91.04
2017-11-11 14:01:03.735000,94.5
2017-11-11 15:01:14.577000,94.5
2017-11-11 16:01:07.975000,94.5
2017-11-11 17:00:35.323000,94.5
2017-11-11 19:00:42.269000,94.5
2017-11-11 20:00:43.820000,94.5
2017-11-11 21:00:21.872000,94.5
2017-11-11 22:00:54.557000,94.5
2017-11-11 23:00:39.082000,94.5
2017-11-12 00:01:53.292000,94.5
2017-11-12 01:01:12.658000,94.5
2017-11-12 02:01:22.643000,94.5
2017-11-12 03:01:04.921000,94.5
2017-11-12 04:01:08.051000,94.5
2017-11-12 05:01:06.517000,94.5
2017-11-12 06:01:01.643000,94.5
2017-11-12 07:01:14.272000,94.5
2017-11-12 09:00:54.382000,94.5
2017-11-12 10:01:09.716000,94.5
2017-11-12 11:00:27.687000,94.5
2017-11-12 12:01:07.994000,94.5
2017-11-12 13:00:39.061000,94.5
2017-11-12 14:01:16.955000,94.5
2017-11-12 16:01:16.680000,58.18
2017-11-12 17:00:34.878000,58.18
2017-11-12 18:01:20.775000,58.18
2017-11-12 19:00:36.263000,58.18
2017-11-12 22:00:41.934000,58.18
2017-11-12 23:00:33.901000,58.18
2017-11-13 00:01:58.385000,58.18
2017-11-13 01:01:27.724000,58.18
2017-11-13 02:01:22.588000,58.18
2017-11-13 03:01:39.088000,58.18
2017-11-13 04:01:06.821000,58.18
2017-11-13 05:00:55.168000,58.18
2017-11-13 06:02:07.318000,58.18
2017-11-13 07:01:13.749000,58.18
2017-11-13 08:01:24.915000,58.18
2017-11-13 10:01:28.830000,58.18
2017-11-13 11:01:06.713000,58.18
2017-11-13 12:02:13.535000,58.18
2017-11-13 13:01:32.937000,58.18
2017-11-13 14:01:27.123000,58.18
2017-11-13 15:02:04.794000,58.18
